question,answer,difficulty,concept,concept2,concept3,explain
1,C,5,Literature Passages,,,"Choice C is best. Early on in the passage, lines 19–23 reveal the narrator’s initial unease and anxiety that is only underscored by the doubt highlighted in lines 35–36.​ ​Later, the use of the word “submit” in line 72 exemplifies the narrator’s intention to accept his own passions and desires.</br>It’s NOT Choice A because the narrator’s discomfort with the experiment never escalates into fear, only anticipation. Similarly, the concluding paragraphs provide no explicit evidence for excitement despite their change in tone.</br>It’s NOT Choice B because the narrator never displays a lack of confidence in his ability to succeed with his creation. The narrator’s implicit contrast between the so-called “fools” described in lines 29–33 and his stated “full comprehension” in lines 34–35 eliminates this answer choice.</br>It’s NOT Choice D because the narrator never takes a disapproving stand on his own attempts at his endeavor. While the narrator does question his true intentions briefly in lines 35–36, he does not come close to truly criticizing himself at any point."
2,D,3,Literature Passages,Supporting Evidence,,"Choice D is best. While it is somewhat ironic that an answer choice advocating for a loss of equanimity is supporting a tone of acceptance, the keyword here is “relinquish.” The narrator argues that he must allow himself to lose his calmness, which indicates acceptance of his growing obsession.</br>It’s NOT Choice A because lines 10–13 only indicate that the “dream” is the narrator’s obsession. They offer no clues regarding his attitudes towards it.</br>It’s NOT Choice B because while lines 23–29 provide hints about the narrator’s initial dread and unease about his obsession, they give no sense of a tonal shift that indicates an eventual acceptance of it.</br>It’s NOT Choice C because the narrator’s contemplation about his motivations for the project gives us no sense of his change in tone from unease to acceptance."
3,D,5,Literature Passages,Words in Context,,"Choice D is best. It is crucial to identify “anachronistic” and not “abhorrently” as the key word of this phrase. Lines 1–3 also provide support for this answer choice, for even without knowing the dictionary definition of “anachronistic,” the comparison to a memory of a childhood friend offers clues that the phrase is most correctly understood as a reference to an earlier time period.</br></br>It’s NOT Choice A because while “abhorrently” could mislead the reader to this answer, the description of the desire as also “intimate” in line 4 makes this answer choice too directly contradictory to be correct.</br>It’s NOT Choice B because this is not synonymous to either word of the phrase.</br>It’s NOT Choice C because this is not synonymous to either word of the phrase. "
4,C,3,Literature Passages,,,"Choice C is best. L​ine 16 describes the narrator’s “prodigious and depraved desire for the truth,” and it is thus clear that the main purpose of the sentence is to emphasize the extent to which the narrator is driven by his own atypical motivations.</br></br>It’s NOT Choice A because there is no evidence that the author desires to share this side of his personality.</br>It’s NOT Choice B because if anything, the author’s decade-long focus on the problem reveals a meticulous and unyielding approach to scientific problems.</br>It’s NOT Choice D because there is no mention of financial constraints or expenditure in the sentence."
5,A,3,Literature Passages,,,"Choice A is best. L​ines 29–33 provide direct evidence for this answer choice, for in this sentence, the narrator characterizes the past failures of others as caused in part by their “scholastic arrogance.”</br></br>It’s NOT Choice B because the narrator is disparaging of these past scientists and describes them only as failures.</br>It’s NOT Choice C because the narrator never claims that the previous scientists failed in their ​design​ of the experiment.</br>It’s NOT Choice D because the previous scientists have attempted the “same feat” that the narrator now undertakes, which clearly implies that they share the same goals."
6,A,2,Literature Passages,Supporting Evidence,,"Choice A is best. Lines 29–33 provide direct evidence for this answer choice, for in this sentence, the narrator characterizes the past failures of others as being caused in part by their “scholastic arrogance.""</br></br>It’s NOT Choice B because lines 38–42 do not mention previous scientists and provide no evidence for why their previous attempts failed.</br>It’s NOT Choice C because lines 53–57 focus only on the narrator, not mentioning previous scientists and why their attempts failed.</br>It’s NOT Choice D because lines 64–68 focus only on the narrator, not mentioning previous scientists and why their attempts failed."
7,B,5,Literature Passages,Fact Recall,,"Choice B is b​est​. I​t is clear from the narrator’s characterizations of his ultimate goal as “the culmination of [his] lifelong fantasies” (line 23) and of his obsession as sustained by his “desire for the truth” (lines 13–16) that he finds his pursuit seductive. That he also believes it to be immoral is evident from descriptive phrases like “warped desire” (line 2), “depraved desire” (lines 15–16), and “perverse desire” (line 57). The immorality of the undertaking is furthermore hinted at in the inevitable negative public reaction described in lines 49–53.</br></br>It’s NOT Choice A because the narrator clearly believes the experiment to be possible (and even likely successful).</br>It’s NOT Choice C because there is no evidence that the narrator finds the project intimidating. Nervousness does not necessarily insinuate intimidation.</br>It’s NOT Choice D because line 68 directly contradicts the idea that the experiment is “scientifically critical” by describing it as having “no practical use."""
8,D,3,Literature Passages,,,"Choice D is b​est​. ​By casting doubt that a restored corpse may not feel, love, or remember, the narrator implies through these questions that a restored corpse may not experience traditional human sentiments.</br></br>It’s NOT Choice A because no lines in the entire passage mention newborn humans.</br>It’s NOT Choice B because while this may be true, the questions posed by the narrator do not support a contention that the experiment must be more difficult than other experiments.</br>It’s NOT Choice C because the narrator is clearly considering the implications of his experiment, and while this fact alone does not necessarily invalidate the truth of the claim in choice C, it is clear that the questions do not s​upport ​this line of reasoning."
9,D,3,Literature Passages,Words in Context,,"Choice D is best. As used in this context, “to take the utmost interest” is to commit fully to the pursuit in question, or to pledge to care deeply about it.</br></br>It’s NOT Choice A because “to take interest” is almost completely opposite in meaning to “ignore responsibility.”</br>It’s NOT Choice B because this answer choice ignores the emphasis made with the use of “utmost” in line 61.</br>It’s NOT Choice C because “pay little attention” is also nearly opposite in meaning to the idea of “utmost interest.”"
10,A,2,Literature Passages,Words in Context,,Choice A is best. The mention of “no practical use” in line 68 underscores the meaning of “fruitless” as indicating uselessness or impracticality in the real world. Only answer choice A comes close to satisfying these requirements.</br></br>It’s NOT Choice B because “logical” is not synonymous to “fruitless.”</br>It’s NOT Choice C because “impactful” is an antonym for “fruitless.”</br>It’s NOT Choice D because “meaningful” is an antonym for “fruitless.”
11,D,5,Social Science Passages,Fact Recall,,"Choice D is best. ​Lines 9–15 make clear that the manufacturing industry is declining in size as gains in “specialized sectors” are outweighed by the losses in “competitive sectors.” Additionally, the mention of employment declines in line 42 makes clear that manufacturing is currently shrinking in size. However, lines 6–7 and later references to successful recovery from the recession establish that employment is on the rise.</br></br>It’s NOT Choice A because this answer choice is directly contradicted by lines 3–6.</br>It’s NOT Choice B because while lines 16–17 argue that “raw employment numbers are an ineffective, blunt instrument,” it is an illogical generalization to conclude that
the 2010–2017 economic statistics are unreliable.</br>It’s NOT Choice C because while the size and employment of the manufacturing industry may indeed be distinct phenomena, this is a point made in later paragraphs, such as in lines 83–87, and is not a point of the first paragraph."
12,D,3,Social Science Passages,Fact Recall,,Choice D is best. ​Lines 22–25 directly support this contention by mentioning medical devices as an example of the “cutting-edge technology” currently experiencing manufacturing expansion.</br></br>It’s NOT Choice A because lines 9–11 directly contradict this answer choice.</br>It’s NOT Choice B because lines 9–11 directly contradict this answer choice.</br>It’s NOT Choice C because lines 9–11 directly contradict this answer choice.
13,A,4,Social Science Passages,Words in Context,,"Choice A is best. “N​ascent,” by definition, is closest in meaning to ""young."" Additionally, the context of the sentence, “formed in the years before the late-2000s” implies that these industries have only existed for 10–15 years.</br></br>It’s NOT Choice B because “older” is not synonymous to “nascent.”</br>It’s NOT Choice C because “small” is not synonymous to “nascent,” although the two may be highly correlated.</br>It’s NOT Choice D because “obscure” is not synonymous to “nascent.”"
14,B,4,Social Science Passages,,,"Choice B is best. Note that the question asks to describe the ​current financial situation at many manufacturing companies. Lines 43–49 are the most relevant for determining the correct answer choice to this question — they directly suggest that current financial problems are the result of past obligations to unions.</br></br>It’s NOT Choice A because there is no e​xpected b​oom in profitability, even if there may be (weak) evidence that such a boom is possible (lines 55–58 may be a misleading justification for answering this question).</br>It’s NOT Choice C because the passage never states that current demand from domestic consumers is higher now as compared to before. If anything, lines 75–76 (“it exported far less than it does today in a world of free trade”) even hints at the opposite.</br>It’s NOT Choice D because there is no mention of poor management practices in the passage or an argument asserting that such practices incite weaker stability."
15,A,3,Social Science Passages,Supporting Evidence,,Choice A is best. Note that the question asks to describe the ​current f​inancial situation at many manufacturing companies. Lines 43–49 are the most relevant for determining the correct answer choice to this question — they directly suggest that current financial problems are the result of past obligations to unions.</br></br>It’s NOT Choice B because lines 49–50 sans context neither identify the problem nor describe the current financial situation.</br>It’s NOT Choice C because lines 50–53 present a conclusion based on the answer to question 14 but do not provide a justification for it.</br>It’s NOT Choice D because lines 55–58 do not support the answer choice to question 14.
16,C,3,Social Science Passages,,,Choice C is best. Lines 71–76 describe the many ways in which the past U.S. manufacturing industry was less productive than that of the current economy.</br></br>It’s NOT Choice A because line 72 explicitly contradicts this claim.</br>It’s NOT Choice B because lines 74–75 and 81–83 contradict this claim.</br>It’s NOT Choice D because there is no textual evidence that manufacturing in 1975 was experiencing declines.
17,C,3,Social Science Passages,Supporting Evidence,,Choice C is best. Lines 71–76 describe the many ways in which the past U.S. manufacturing industry was less productive than that of the current economy.</br></br>It’s NOT Choice A because lines 61–65 contain no information about physical output levels and productivity.</br>It’s NOT Choice B because lines 65–68 contain no information about physical output levels and productivity.</br>It’s NOT Choice D because the information presented about manufacturing employment and factory closures does not necessarily lead to the conclusion that manufacturing in 1975 produced less output than in 2017.
18,A,3,Social Science Passages,Words in Context,,"Choice A is best. Business “conducted” should be interpreted here as business that each sector of manufacturing was part of or involved in. “Carried out” most closely maintains that meaning.</br></br>It’s NOT Choice B because new areas of business were not being created.</br>It’s NOT Choice C because “prioritized” unnecessarily restricts “conducted.” </br>It’s NOT Choice D because lines 71–76 describe elements of the business that were being done, not business that was being regulated."
19,B,5,Social Science Passages,Data Analysis,Author-Based Questions,"Choice B is best. While the information in the chart may indeed be accurate, it is too vague and general to be useful. Additionally, the percentages presented in Figure 1 would fail to be of use in supporting any of the author’s claims in the passage.</br></br>It’s NOT Choice A because the chart’s information provides no evidence for the arguments in the passage.</br>It’s NOT Choice C because the numbers do not obviously contradict any of the author’s arguments or main tenets.</br>It’s NOT Choice D because “fascinating” is too generous of a characterization and because there is no reason to suspect that the information presented is not up-to-date."
20,A,2,Social Science Passages,Data Analysis,,"Choice A is best. F​igure 2 makes this answer choice relatively straightforward. Levels of manufacturing value across every sector are clearly higher for 2017 than for any other year provided in the graph.</br></br>It’s NOT Choice B because the chart seems to show a slower growth, both proportionally and in absolute terms, for low-value manufacturing than for high-tech manufacturing.</br>It’s NOT Choice C because the chart unambiguously displays an increase, not a decline, in the value of raw materials manufacturing.</br>It’s NOT Choice D because low-value, for instance, is clearly more valuable in 1995 than high tech is in 1995."
21,A,3,Social Science Passages,Data Analysis,,"Choice A is best. B​y looking at Figure 2 and comparing the 1995 and 2017 values for both raw materials and vehicles, it is clear that raw materials grew more over that period of time.</br></br>It’s NOT Choice B because the growth of low-value manufacturing was the slowest of all.</br>It’s NOT Choice C because the growth of raw materials manufacturing was greater than the growth of low-value manufacturing.</br>It’s NOT Choice D because the relative growth of high-tech manufacturing was lower than other areas."
22,A,4,Science Passages,,,"Choice A is best. The passage focuses mainly on the successful medical applications of 3D printing, and thus answer choice A is the most appropriate.</br></br>It’s NOT Choice B because the author never specifically mentions the history or future of 3D printing.</br>It’s NOT Choice C because the passage’s main point is not to explore the science behind how 3D printing works. While it does elucidate the workings of a 3D printing press, the passage’s main point is to explore the products of printing, not examine how it derives its functionalities.</br>It’s NOT Choice D because the passage neither focuses on only one research experiment, nor does it analyze any findings in detail."
23,C,3,Science Passages,Author-Based Questions,,"Choice C is best. T​he author is clearly enthusiastic about 3D printing and appreciative of its potential. The entire tone of the passage is positive and the content only mentions the technology’s successes.</br></br>It’s NOT Choice A because the author does not raise any skepticism or worries about 3D printing.</br>It’s NOT Choice B because the author is optimistic about 3D printing, not sad or depressed.</br>It’s NOT Choice D because the author doesn’t obviously identify with those involved with 3D printing; rather, the author is more likely an enthusiastic reporter on the outside of the field looking in."
24,C,2,Science Passages,Words in Context,,"Choice C is best. “​Advanced” here is used in a sense of 3D printing having p​rogressed​ the medical industry. Thus, answer choice C is the best.</br></br>It’s NOT Choice A because 3D printing has brought about more tangible effects than merely encouragement.</br>It’s NOT Choice B because it does not make sense to argue that 3D printing “hastened” or “hurried” the medical industry without knowing to where the industry was hastened.</br>It’s NOT Choice D because “provided” does not make sense without knowing what was being provided to the medical industry."
25,B,4,Science Passages,Fact Recall,,"Choice B is best. The characterization of the move away from metal and plastic as a “breakthrough” in line 44 implies that metal and plastic are not the best materials to use as ink. Furthermore, lines 62–67 reinforce the idea that the original approach of melting metal and plastic is inferior to certain new approaches. Finally, in lines 10–12, the author mentions that plastic or metal are typically used for 3D printing in medicine, so it is implied that these materials are still useful though not the most cutting-edge available.</br></br>It’s NOT Choice A because this statement is too extreme. The author never argues that metal and plastic should eventually never be used for prosthetics.</br>It’s NOT Choice C because there is no discussion anywhere in the passage regarding how cost-effective metal and plastic may be.</br>It’s NOT Choice D because the approaches of the Chinese researchers described as “breakthrough” clearly indicate the existence of superior alternatives to metal and plastic."
26,C,3,Science Passages,Supporting Evidence,,"Choice C is best. Lines 35–40 argue that the advantages of 3D printing are already being manifested, which necessarily includes the metal and plastic approach. However, the new breakthrough that is predicted to “revolutionize the industry” suggests that the traditional approach must not be the “best,” or most optimal, approach.</br></br>It’s NOT Choice A because the melted ink described in these lines provides no justification for why metal and plastic are not the best materials.</br>It’s NOT Choice B because the benefit of prosthetics described holds no information as to whether better materials than metal and plastic exist for 3D printing.</br>It’s NOT Choice D because just because metal and plastic have h​istorically​ been used as the “ink” does not necessarily mean they are not the best choice."
27,A,5,Science Passages,,,"Choice A is best. Lines 69–72 provide direct evidence for this answer choice.</br></br>It’s NOT Choice B because their benefits seem relatively established, especially considering the example in lines 72–74 describing the successful transplant of the artificial bone into a live rabbit.</br>It’s NOT Choice C because this statement is too strong. While the transplant was described as successful, one cannot conclude from this information that the artificial bone represents a “perfect” replacement for real bones.</br>It’s NOT Choice D because there is no mention in the passage of possible complications when transplanted."
28,B,4,Science Passages,Supporting Evidence,,Choice B is best. Lines 69–72 directly reference the bone’s biodegradable and structural benefits.</br></br>It’s NOT Choice A because lines 60–62 offer no insights as to the qualitative characteristics of the artificial bones.</br>It’s NOT Choice C because the description of the rabbit’s ability to grow natural bone cells on the artificial bone provides no evidence for the bone’s biodegradability.</br>It’s NOT Choice D because lines 80–83 contain no details whatsoever about the artificial bone. 
29,D,4,Science Passages,Fact Recall,,"Choice D is best. As described in lines 67–69 (“With the UV...range of materials”), the UV light method unlocked possibilities to 3D print many new medical objects and objects with more practical medical benefits.</br></br>It’s NOT Choice A because the authors never insinuate any risk with the UV method in the passage.</br>It’s NOT Choice B because the authors do not mention any additional power with the method, only an increased array of options for printing materials.</br>It’s NOT Choice C because the authors do not suggest any limitations for the UV method. Rather, the UV method expands the options for 3D printing use."
30,D,2,Science Passages,Author-Based Questions,,"Choice D is best. The parenthetical is included to inform the reader of the ultimate testing goals of the artificial bone, i.e. for human benefit.</br></br>It’s NOT Choice A because even if this is true, the parenthetical in no way contributes to describing this similarity.</br>It’s NOT Choice B because the passage never argues against the potential benefits of artificial bone prosthetics. On the contrary, the tone of the passage is one of enthusiasm.</br>It’s NOT Choice C because the passage treats animal testing as a necessary stepping stone to human testing, which it considers to be a positive development. If anything, the parenthetical supports animal testing."
