question,answer,difficulty,concept,concept2,concept3,explain
31,D,2,Science Passages,Words in Context,,"Choice D is best. “​Treasure trove” immediately brings to mind the idea of financial reward. The company’s characterization as a treasure trove for ​investors s​pecifically implies that these investors will be buoyed by the incredible success of the company and rewarded with soaring financial gains.</br></br>It’s NOT Choice A because there is no evidence as to the amount of time it took investors to find this company.</br>It’s NOT Choice B because while this may be true, the term “treasure trove” offers no reflection of the difficulty inherent to the breakthrough.</br>It’s NOT Choice C because there is no guarantee that the researchers will be viewed with respect by the medical community. The passage only mentions the effect on investors."
32,D,4,Historical Passages,Dual Passage,Author-Based Questions,"Choice D is best. ​Paragraph two holds the key to answering this question, as it describes what happens to men and women in the time after they finish their education. Men “leave school and plunge into life” (lines 7–8) while women “finish their education, come home, and stay at home. That is enough.” (lines 8–10). The rest of this paragraph then goes on to describe how many women “have an abundance of time and nothing to occupy it” (lines 16–17). While men can plunge into life, women are expected to stay home and do nothing except fall in love. Men’s lives are interesting and adventurous, while women’s lives are uninteresting and sheltered; they differ in scope and rigor. </br></br>It’s NOT Choice A because men’s and women’s lives ​do​ differ greatly in substance; men are expected to go out and experience life, but women are expected to stay home. </br>It’s NOT Choice B because while scope is correct, as in choice D, “severity” makes this answer choice incorrect. “Severity” reflects the degree to which their lives are different in an unpleasant sense—in seriousness or gravity. That is not the case here. Their lives are ​substantively​ different. </br>It’s NOT Choice C because “minutiae and particulars” signifies differences only in small, unimportant details. Throughout the passage, the author describes a difference much more meaningful than that."
33,B,3,Historical Passages,Dual Passage,Words in Context,"Choice B is best. The meaning of “society” here can be derived from the surrounding tone and context: “He delights to give them all they can desire — clothes, amusements, society. He and mamma together take every domestic care off their hands” (lines 13–16). Society generally means a group of people in a community, and given the description of women’s lives throughout paragraph three (“morning visitors,” ”every friend’s house they can think of,” “dance him defunct at all sorts of unnatural hours,” etc.) an elite social circle is the best definition for “society” in this passage.</br></br>It’s NOT Choice A because “the company of one friend” is too narrow—two people together would not constitute a society.</br>It’s NOT Choice C because while society can mean a large organization, it is too vague to be correct in this context. Organizations can take on a variety of objectives, so it would not make sense if a daughter’s parents signed her up for “a large organization” in general.</br>It’s NOT Choice D because a sovereign nation means an independent country like the United States. One set of parents could not give their daughter a sovereign nation."
34,A,3,Historical Passages,Dual Passage,Words in Context,"Choice A is best. This word comes during the author’s description of how women have nothing to do, “so their whole energies are devoted to the massacre of old Time” (lines 27–28). The rest of this paragraph is an extended metaphor for how women murder “Time.” When the author says they “leave his carcass in ten-minute parcels at every friend’s house,” (lines 31–33), the author is really describing how women waste time by visiting their friends 10 minutes at a time. “Leaving” time is a metaphor, and “depositing” it is the closest answer here.</br></br>It’s NOT Choice B because “depart” means “to leave from.” In the case of this passage, they are leaving time b​ehind​. Furthermore, it is not quite right to say “I depart time.""</br>It’s NOT Choice C because “permit” means “to allow” someone to do something. Given the extended metaphor in this paragraph, it is not right to say that the women are permitting time to do anything — they are just wasting it. </br>It’s NOT Choice D because to “run” Time’s carcass would not be an appropriate metaphor for wasting time. “Run,” in this sense, could mean to go in a particular direction, which is not what these women are doing to Time’s carcass."
35,D,4,Historical Passages,Dual Passage,Author-Based Questions,"Choice D is best. ​The author of passage 2 clearly contrasts men and women. Men, he says, have the “energy...for conquest” (lines 49–50), but women’s “great function is Praise” (line 56). Thus, in paragraph one, the author clearly implies that men are built for more bold endeavors while women should be more reserved.</br></br>It’s NOT Choice A because early in the passage, the author describes m​en​ as having the “energy for adventure,” not women. Furthermore, in lines 58–59, women are characterized as “protected from all danger and temptation” and intended to generally stay in the house.</br>It’s NOT Choice B because while one of the roles of women can be inferred to be child-raising, the author does not say this outright. Rather, he more generally argues that women are best at running the household, which includes more than just child-raising. </br>It’s NOT Choice C because in paragraph one, the author says about women, “Her intellect is not for invention or creation” (lines 53–54). If this is the case, then women are certainly not the driving force behind human creativity."
36,B,4,Historical Passages,Dual Passage,Author-Based Questions,"Choice B is best. I​n this first paragraph of passage 2, Ruskin makes it clear that a man’s place is outside of the home, engaging in adventures and conquest, while a woman’s place is running the household. Ruskin later argues that keeping the home a sanctuary from the difficulties of the outside world is a critical job, especially in lines 64–75 (“Within his...to be home”). So, when Mulock says women have nothing to do but waste time, Ruskin would likely counter by saying their job is extremely important.</br></br>It’s NOT Choice A because Ruskin never claims that women are useless without the instruction of their fathers or husbands. Rather, he says that men and women’s roles are clearly defined and work well in conjunction with each other. </br>It’s NOT Choice C because Ruskin does not mention religious devotion in this passage. When he does use words like sacred, sanctuary, and God, he does so in reference to the importance of the home. </br>It’s NOT Choice D because this would be Mulock’s argument, not Ruskin’s. Ruskin values the concept of home and the women who run it, and believes their job is of critical importance."
37,D,3,Historical Passages,Dual Passage,Supporting Evidence,"Choice D is best. As described in the answer to question 36, lines 65–72 (“Within...division”) are where the author makes it clear that women’s role of running the house in order to create a safe haven from the outside world is quite crucial. The house is “ruled by her” (line 66), and the house is “the place of Peace, the shelter...from all terror, doubt, and division” (lines 69–72).</br></br>It’s NOT Choice A because these lines outline what women are not capable of: battle, invention, and creation. These lines do not defend Ruskin’s idea that women as organizers of the home hold an important role. </br>It’s NOT Choice B because this line just says that women’s function is praise; again, it does not relate to her role in running the house. </br>It’s NOT Choice C because these lines state that men’s role is to protect women from “all this,” meaning the dangers and temptations of the outside world. They do not specify women’s role. "
38,D,4,Historical Passages,Dual Passage,Author-Based Questions,"Choice D is best. ​At the end of passage 2, Ruskin makes it clear that women hold an important role in society: to run the household and to keep it a sanctuary from the dangers of the world. Mulock, however, claims women have nothing to do except fall in love and waste time; their parents and husbands take care of everything else. While Ruskin’s account of women does seem more exciting and impactful, Mulock would probably believe hers is more accurate, considering she is a woman writing about her own experiences.</br></br>It’s NOT Choice A because Mulock is clear that women’s lives during this time were painfully boring, and Ruskin says that women do not have the intellect for creativity. </br>It’s NOT Choice B because Mulock complains that the traditional roles of men and women — roles Ruskin is in favor of — leaves women with very little to do. She desires something very different from Ruskin. </br>It’s NOT Choice C because Ruskin clearly defines the roles men and women have in life. Although he is clear, Mulock rejects his perspective. "
39,C,3,Historical Passages,Dual Passage,Supporting Evidence,"Choice C is best. Mulock would probably reject Ruskin’s grand view of women’s running of the home as a sanctuary because it is not an accurate portrayal of what women actually do. In the third paragraph, with the long metaphor of wasting time, Mulock makes this perfectly clear. In lines 28–33 (“They prick...think of”) especially, she details how women are simply wasting time with mundane tasks.</br></br>It’s NOT Choice A because these lines articulate many fathers’ attitudes towards their daughters, but they do not relate to Ruskin’s views on running the house. </br>It’s NOT Choice B because these lines describe what fathers do for their daughters, but they do not yet articulate Mulock’s resentment to traditional gender roles. </br>It’s NOT Choice D because these lines just say that everyone receives the gift of time equally. There is no mention of gender roles or Mulock’s feelings towards them."
40,A,4,Historical Passages,Dual Passage,Author-Based Questions,"Choice A is best. It’s hard to think of these two passages as anything other than contradictory. Mulock states that women have nothing to live for because everything is taken care of for them, so they end up wasting time their entire lives. Ruskin, on the other hand, argues that women critically keep the home safe from the dangers and temptations of the world. </br></br>It’s NOT Choice B because Mulock and Ruskin offer different views of women’s lives during this time period. They do not agree on anything, much less combine in support of a common cause.</br>It’s NOT Choice C because while Mulock presents the problem of boredom in women’s lives, she (and many others) probably would not agree that Ruskin “solves” that problem. It is not as cut and dry as that. </br>It’s NOT Choice D because Ruskin does not directly refute what women are expected to do; rather, he argues that what they do is not boring, but critically important."
41,B,4,Historical Passages,Dual Passage,Author-Based Questions,"Choice B is best. I​n passage 2, Ruskin offers an idyllic vision of traditional gender roles: men brave the outside world, with all of its dangers and temptations, while women build the home into a sanctuary. In his mind, this “balance” is the social ideal. </br></br>It’s NOT Choice A because what Ruskin is arguing in favor of is not a social reform but rather an affirmation of traditional gender roles.</br>It’s NOT Choice C because Ruskin describes what happens in an ideal society but does not consider the negative consequences of these happenings.</br>It’s NOT Choice D because again, Ruskin is affirming a traditional societal norm, not describing a new social problem. "
42,C,3,Historical Passages,Science Passages,,"Choice C is best. P​aragraph 1 gives a brief history of the Bermuda Triangle, spanning from the time of Christopher Columbus to the interests of modern science. The next two paragraphs then detail possible explanations for the mysterious events occurring in this region, starting with the different focuses of scientific research and then dipping into the paranormal. </br></br>It’s NOT Choice A because while this is part of one explanation for the mystery surrounding the Bermuda Triangle, it is not the main purpose of the passage. It is one explanation out of several. </br>It’s NOT Choice B because again, Steve Miller’s potential discovery is just one explanation of many theories mentioned in the passage. The main topic of the reading as a whole is still the mystery surrounding the Bermuda Triangle. </br>It’s NOT Choice D because for one, this passage focuses on the Bermuda Triangle, not weather patterns in general. Moreover, the author also presents non-scientific approaches to explaining what happens there."
43,B,3,Historical Passages,Science Passages,Author-Based Questions,"Choice B is best. This is simple fact recall. In lines 22–25 (“In particular...hopelessly lost”), the author says that compasses stray from magnetic North. </br></br>It’s NOT Choice A because normally functioning compasses point to the North Pole. The point here is that compasses do not work normally in the Bermuda Triangle. </br>It’s NOT Choice C because while it is true that compasses do not work normally in the Bermuda Triangle, the author never mentions anything about spinning endlessly. They just deviate from true North.</br>It’s NOT Choice D because again, there is no mention of the compasses breaking; they just point in the wrong direction."
44,A,2,Historical Passages,Science Passages,Supporting Evidence,"Choice A is best. A​s indicated above, in these lines, the author specifically states that “compasses have been reported to stray from magnetic North.”</br></br>It’s NOT Choice B because lines 25–30 introduce two hypotheses for w​hy​ compasses stray from magnetic North. It does not answer the question of ​how​ compasses actually perform in the Bermuda Triangle. </br>It’s NOT Choice C because lines 42–45 introduce another national phenomenon that may explain why ships get lost. It does not answer the question of what compasses do in the Bermuda Triangle. </br>It’s NOT Choice D because lines 59–63 expand upon another hypothesis for why ships disappear that has not yet been tested. It does not answer the question of what compasses do in the Bermuda Triangle."
45,D,2,Historical Passages,Science Passages,Words in Context,"Choice D is best. “Self-proclaimed” means “to describe oneself.” In this context, Edward Case being a “self-proclaimed” psychic means that he has labeled himself a psychic, even if he has not earned that designation from others. In other words, Case has established his own reputation. </br></br>It’s NOT Choice A because in the context of this sentence, “self-proclaimed” is used to describe Edward Case specifically as a psychic; it is not being used to characterize psychic matters more generally. </br>It’s NOT Choice B because while this is implied in the passage and presents a compelling case for being correct, the highlighted words have to be read literally here. While “self-proclaimed” often implies a lack of legitimacy, it directly means “to be self-described."" </br>It’s NOT Choice C because while the author does ponder this question throughout the passage, it has nothing to do with Case proclaiming himself a psychic. Even more straightforward is the fact that “self-proclaimed” does not mean “unexplainable by science."""
46,A,2,Historical Passages,Science Passages,,"Choice A is best. T​he first paragraph in the passage introduces a brief history of the Bermuda Triangle, the second paragraph discusses scientific hypotheses for the mysterious events that occur there, and the third paragraph posits supernatural explanations for the Triangle’s happenings. Thus, after the introduction, the passage clearly shifts from a scientific discussion in paragraph two to supernatural speculation in paragraph three. </br></br>It’s NOT Choice B because “engaging narrative” does not accurately describe the objective scientific discussion characterizing the first half of the passage, and “technical recap” does not perfectly explain the supernatural-based second half. </br>It’s NOT Choice C because this answer is in reverse order. The author explores the scientific experiments and hypotheses first, then looks toward the supernatural. </br>It’s NOT Choice D because while the “mud volcanoes” are a type of weather anomaly that may explain the occurrences in the Bermuda Triangle, they are only one of many hypotheses described in this passage."
47,D,3,Historical Passages,Science Passages,,"Choice D is best. Paragraph two discusses scientific explanations for the Bermuda Triangle and paragraph three introduces supernatural explanations. Lines 65–67 (“If traditional...paranormal”) establish the transition between the two, signaling the shift in focus from the science to the supernatural. </br></br>It’s NOT Choice A because these lines describe the disappearance of the USS Pickering and other mysterious incidents. These details are just part of the introduction and do not signal a shift in focus.</br>It’s NOT Choice B because these lines introduce one of the hypotheses for why ships lose control in the Triangle. This information comes in the middle of a discussion on the science-backed explanations and does not signal a shift in focus. </br>It’s NOT Choice C because, similar to Choice B, these lines just describe one of the scientific explanations for the mysterious incidents and do not signal a shift in focus."
48,C,3,Historical Passages,Science Passages,Words in Context,"Choice C is best. The author introduces this paragraph-long discussion on scientific explanations in lines 16–17 by saying “modern science has come a long way.” The idea that these scientific explanations are modern is critical to their legitimacy, so the author uses the phrase “as recently as 2016 on the ​Science Channel”​ to remind the reader that these investigations are ongoing. </br></br>It’s NOT Choice A because Steve Miller’s theory has not yet failed; he has simply proclaimed publicly another hypothesis for the region’s events. </br>It’s NOT Choice B because even though Steve Miller’s theory is promising, it does not decisively conclude inquiry into the Bermuda Triangle. </br>It’s NOT Choice D because while this may be inferred from the author’s defense of scientific methods, it does not fit with this phrase specifically. Saying that something is “recent” does not imply faith."
49,D,3,Historical Passages,Science Passages,,"Choice D is best. ​This question asks about air bombs as the cause for the incidents in the Bermuda Triangle; lines 54–59 literally say that air bombs unleash gusts of wind “capable of taking down large vessels, both naval and airborne.” In other words, the bombs can initiate weather that can take down large ships and planes, which comprises a large portion of the Triangle’s mysterious happenings.</br></br>It’s NOT Choice A because these lines introduce the idea that downdrafts of cold air could cause the events. Air bombs have not yet been introduced. </br>It’s NOT Choice B because again, air bombs have not yet been introduced into the discussion. Although these lines say that a new weather pattern could help our understanding of the Triangle, the author has not named air bombs yet.</br>It’s NOT Choice C because these lines describe what air bombs are but do not explain how they could work in the Bermuda Triangle."
50,C,4,Historical Passages,Science Passages,Data Analysis,"Choice C is best. ""Methane hydrates” are first referenced in lines 40–41, and in lines 43–45 (“Essentially...swallowed up”), the author explains that methane gas can decrease the density of ocean water, causing ships to sink. So, on the graph, look for the time of year when water density is the lowest.</br></br>It’s NOT Choice A because water density was rising in the fall of that year.</br>It’s NOT Choice B because water density was highest during the winter. </br>It’s NOT Choice D because the equinoxes take place in late March and September, when water density was still fairly high."
51,C,2,Historical Passages,Science Passages,Data Analysis,"Choice C is best. I​n lines 43–45 (“Essentially...swallowed up”), the author explains that methane gas can decrease the density of ocean water, causing ships to sink. So, that implies that it is safest to sail when water density is highest, which is in late winter according to the graph. </br></br>It’s NOT Choice A because the water density in the spring drops off from the high in late winter.</br>It’s NOT Choice B because water density in the fall is lower than it is in the winter. </br>It’s NOT Choice D because the equinoxes are in the spring and fall, and water density is lower in the spring and fall than in the winter."
52,A,2,Historical Passages,Science Passages,Data Analysis,"Choice A is best. This graph shows that water density follows a clear seasonal progression. It hits its highest point in late winter, then drops in the spring before hitting its lowest point in the summer, then rises again in the fall. Water density in the Bermuda Triangle is lowest in the summer. </br></br>It’s NOT Choice B because the graph does not show methane hydrates. Even though the passage suggests they can affect water density in specific moments, they do not affect the yearly progression of water density. </br>It’s NOT Choice C because this graph does not measure methane hydrate occurrence, but rather water density. </br>It’s NOT Choice D because as explained in lines 40–42 (“The discovery...been lost”), the idea that changes in water density can sink ships is an unproven hypothesis, and one of many hypotheses that could explain the mystery of the Bermuda Triangle."